forecast_date,ticker,forecasted_return
2023-07-03,ABBOTINDIA,-0.005807562418881378,2023-07-01
2023-07-10,ABBOTINDIA,0.0012864795522073058,2023-07-01
2023-07-17,ABBOTINDIA,0.005083551020380881,2023-07-01
2023-07-24,ABBOTINDIA,0.000539818244897975,2023-07-01
2023-07-03,ADANIPOWER,0.009881348087454112,2023-07-01
2023-07-10,ADANIPOWER,0.011961766340961978,2023-07-01
2023-07-17,ADANIPOWER,-0.0005309143859654593,2023-07-01
2023-07-24,ADANIPOWER,0.04178715069511172,2023-07-01
2023-07-03,BALRAMCHIN,0.02615275736778578,2023-07-01
2023-07-10,BALRAMCHIN,0.007099901207344422,2023-07-01
2023-07-17,BALRAMCHIN,0.007319845796771301,2023-07-01
2023-07-24,BALRAMCHIN,0.0153702164501983,2023-07-01
2023-07-03,BPCL,0.01141832957706268,2023-07-01
2023-07-10,BPCL,-0.009150467066294058,2023-07-01
2023-07-17,BPCL,-0.016425085751017796,2023-07-01
2023-07-24,BPCL,-0.005015050567070056,2023-07-01
2023-07-03,BRITANNIA,0.002704067783170289,2023-07-01
2023-07-10,BRITANNIA,0.00014166033725482,2023-07-01
2023-07-17,BRITANNIA,6.994420335504039e-05,2023-07-01
2023-07-24,BRITANNIA,-0.00430045532968753,2023-07-01
2023-07-03,CIPLA,0.005470344070796672,2023-07-01
2023-07-10,CIPLA,0.009624896291899387,2023-07-01
2023-07-17,CIPLA,0.015492540578327706,2023-07-01
2023-07-24,CIPLA,-0.005059569171524671,2023-07-01
2023-07-03,COALINDIA,0.023483042960222977,2023-07-01
2023-07-10,COALINDIA,-0.019871072589481915,2023-07-01
2023-07-17,COALINDIA,-0.009238150653328033,2023-07-01
2023-07-24,COALINDIA,0.0013734028859643337,2023-07-01
2023-07-03,COLPAL,0.0026564402879194044,2023-07-01
2023-07-10,COLPAL,0.019254846192904723,2023-07-01
2023-07-17,COLPAL,-0.0018796131385121,2023-07-01
2023-07-24,COLPAL,0.007784206227084905,2023-07-01
2023-07-03,DRREDDY,0.0007090330313303185,2023-07-01
2023-07-10,DRREDDY,0.04096098096579279,2023-07-01
2023-07-17,DRREDDY,0.05229986284269107,2023-07-01
2023-07-24,DRREDDY,0.0008224294659108211,2023-07-01
2023-07-03,GSPL,0.003382180993277078,2023-07-01
2023-07-10,GSPL,0.005813596651238784,2023-07-01
2023-07-17,GSPL,0.0018526609765013374,2023-07-01
2023-07-24,GSPL,0.004177770504835557,2023-07-01
2023-07-03,ITC,0.0005203817392706497,2023-07-01
2023-07-10,ITC,-0.010664386143797416,2023-07-01
2023-07-17,ITC,0.006367975950706775,2023-07-01
2023-07-24,ITC,-0.01012036200974044,2023-07-01
2023-07-03,JBCHEPHARM,0.04710579600692916,2023-07-01
2023-07-10,JBCHEPHARM,0.012566988276402109,2023-07-01
2023-07-17,JBCHEPHARM,0.01736717438262966,2023-07-01
2023-07-24,JBCHEPHARM,-0.01182435496300384,2023-07-01
2023-07-03,MARICO,0.0054774544568754234,2023-07-01
2023-07-10,MARICO,0.004310942882717783,2023-07-01
2023-07-17,MARICO,0.0012274976455547138,2023-07-01
2023-07-24,MARICO,0.0008942448053351458,2023-07-01
2023-07-03,NAVNETEDUL,-0.012451523031813516,2023-07-01
2023-07-10,NAVNETEDUL,-0.010582368075386385,2023-07-01
2023-07-17,NAVNETEDUL,-0.007483324612424412,2023-07-01
2023-07-24,NAVNETEDUL,-0.0019500257522481444,2023-07-01
2023-07-03,NTPC,0.01838768434610247,2023-07-01
2023-07-10,NTPC,0.017727509159126045,2023-07-01
2023-07-17,NTPC,-0.021181828307424006,2023-07-01
2023-07-24,NTPC,0.007171584386667809,2023-07-01
2023-07-03,POLYMED,0.0026623314501182504,2023-07-01
2023-07-10,POLYMED,0.017103259472847618,2023-07-01
2023-07-17,POLYMED,-0.011684819948385373,2023-07-01
2023-07-24,POLYMED,0.01053334825911748,2023-07-01
2023-07-03,RELIANCE,0.02622908739615022,2023-07-01
2023-07-10,RELIANCE,0.01936230009259865,2023-07-01
2023-07-17,RELIANCE,0.008344048964093138,2023-07-01
2023-07-24,RELIANCE,0.006259891395679617,2023-07-01
2023-07-03,SUNPHARMA,0.00334447760899358,2023-07-01
2023-07-10,SUNPHARMA,0.001026400561335208,2023-07-01
2023-07-17,SUNPHARMA,0.010132269676907788,2023-07-01
2023-07-24,SUNPHARMA,-0.0011246664328248427,2023-07-01
2023-07-03,UNOMINDA,0.006504237638953278,2023-07-01
2023-07-10,UNOMINDA,-0.0014124599470144645,2023-07-01
2023-07-17,UNOMINDA,0.005293557356396284,2023-07-01
2023-07-24,UNOMINDA,0.009143383653667608,2023-07-01
2023-07-03,VBL,0.015181961010327275,2023-07-01
2023-07-10,VBL,0.004391409267744999,2023-07-01
2023-07-17,VBL,0.018566778020404934,2023-07-01
2023-07-24,VBL,0.00883011849086178,2023-07-01
2023-07-03,ZYDUSLIFE,-0.0030753103087098233,2023-07-01
2023-07-10,ZYDUSLIFE,-0.0009968161273943533,2023-07-01
2023-07-17,ZYDUSLIFE,0.005980951427702664,2023-07-01
2023-07-24,ZYDUSLIFE,0.0020879295988957903,2023-07-01
2023-07-10,ABBOTINDIA,-0.0047788423424402,2023-07-08
2023-07-17,ABBOTINDIA,0.0020342317657838496,2023-07-08
2023-07-24,ABBOTINDIA,0.0046030035007556,2023-07-08
2023-07-31,ABBOTINDIA,-0.006850356326841526,2023-07-08
2023-07-10,ADANIPOWER,-0.011952230460411854,2023-07-08
2023-07-17,ADANIPOWER,-0.021832370002148684,2023-07-08
2023-07-24,ADANIPOWER,0.01068467509728848,2023-07-08
2023-07-31,ADANIPOWER,-0.010846222074372467,2023-07-08
2023-07-10,BALRAMCHIN,-0.0012756457666962897,2023-07-08
2023-07-17,BALRAMCHIN,0.0038569269852519934,2023-07-08
2023-07-24,BALRAMCHIN,0.0032197181129126617,2023-07-08
2023-07-31,BALRAMCHIN,-0.001895882610408687,2023-07-08
2023-07-10,BPCL,-0.011000017908489673,2023-07-08
2023-07-17,BPCL,-0.0012020857901323815,2023-07-08
2023-07-24,BPCL,-0.008409706493824845,2023-07-08
2023-07-31,BPCL,0.015604981925245556,2023-07-08
2023-07-10,BRITANNIA,0.0008341355535680251,2023-07-08
2023-07-17,BRITANNIA,0.008788176712922433,2023-07-08
2023-07-24,BRITANNIA,-0.010140048549345674,2023-07-08
2023-07-31,BRITANNIA,0.003649041568447227,2023-07-08
2023-07-10,CIPLA,0.020094900014337412,2023-07-08
2023-07-17,CIPLA,0.01941763400034805,2023-07-08
2023-07-24,CIPLA,0.0006543747897600668,2023-07-08
2023-07-31,CIPLA,0.0031779913373118163,2023-07-08
2023-07-10,COALINDIA,-0.022596663665209366,2023-07-08
2023-07-17,COALINDIA,0.004115867552736201,2023-07-08
2023-07-24,COALINDIA,-0.006389962172947107,2023-07-08
2023-07-31,COALINDIA,0.01497264233298972,2023-07-08
2023-07-10,COLPAL,0.011588574852367908,2023-07-08
2023-07-17,COLPAL,-0.0038927452121330927,2023-07-08
2023-07-24,COLPAL,0.01265958108941906,2023-07-08
2023-07-31,COLPAL,0.006733822529223996,2023-07-08
2023-07-10,DRREDDY,0.04829005978863886,2023-07-08
2023-07-17,DRREDDY,0.044921572625224365,2023-07-08
2023-07-24,DRREDDY,0.007406964256681836,2023-07-08
2023-07-31,DRREDDY,0.007874398881793873,2023-07-08
2023-07-10,GSPL,0.003908087829432184,2023-07-08
2023-07-17,GSPL,-0.005915088564533781,2023-07-08
2023-07-24,GSPL,0.03211081846123564,2023-07-08
2023-07-31,GSPL,-0.005883923027862448,2023-07-08
2023-07-10,ITC,-0.004728345547099755,2023-07-08
2023-07-17,ITC,0.0003659705291587496,2023-07-08
2023-07-24,ITC,-0.004756067969982981,2023-07-08
2023-07-31,ITC,-0.0042687078556507075,2023-07-08
2023-07-10,JBCHEPHARM,-0.023073111652637066,2023-07-08
2023-07-17,JBCHEPHARM,0.02222734688288971,2023-07-08
2023-07-24,JBCHEPHARM,-0.0020436646937949158,2023-07-08
2023-07-31,JBCHEPHARM,0.009601859250500699,2023-07-08
2023-07-10,MARICO,0.004569361640821131,2023-07-08
2023-07-17,MARICO,0.003989823539188601,2023-07-08
2023-07-24,MARICO,0.006456716850505932,2023-07-08
2023-07-31,MARICO,0.0025775347089327825,2023-07-08
2023-07-10,NAVNETEDUL,0.005117895707895548,2023-07-08
2023-07-17,NAVNETEDUL,0.003947488685510147,2023-07-08
2023-07-24,NAVNETEDUL,-0.011778263225070692,2023-07-08
2023-07-31,NAVNETEDUL,-0.02238356435372355,2023-07-08
2023-07-10,NTPC,0.026163957735713547,2023-07-08
2023-07-17,NTPC,-0.011931462556112134,2023-07-08
2023-07-24,NTPC,0.008774185729152315,2023-07-08
2023-07-31,NTPC,-0.009978413633242927,2023-07-08
2023-07-10,POLYMED,0.0019784081251757236,2023-07-08
2023-07-17,POLYMED,-0.012958376473061911,2023-07-08
2023-07-24,POLYMED,0.014589445972659985,2023-07-08
2023-07-31,POLYMED,-0.010585712491405035,2023-07-08
2023-07-10,RELIANCE,0.020732838439592963,2023-07-08
2023-07-17,RELIANCE,0.007506873132766355,2023-07-08
2023-07-24,RELIANCE,0.0036862458041350588,2023-07-08
2023-07-31,RELIANCE,-0.006008293534995342,2023-07-08
2023-07-10,SUNPHARMA,0.0008307899283833674,2023-07-08
2023-07-17,SUNPHARMA,0.012466219899404609,2023-07-08
2023-07-24,SUNPHARMA,0.006571894193017547,2023-07-08
2023-07-31,SUNPHARMA,0.015839904853455627,2023-07-08
2023-07-10,UNOMINDA,-0.011244346986413368,2023-07-08
2023-07-17,UNOMINDA,0.005605827205547791,2023-07-08
2023-07-24,UNOMINDA,0.003738082087580524,2023-07-08
2023-07-31,UNOMINDA,0.022956317864609253,2023-07-08
2023-07-10,VBL,0.00255173118132537,2023-07-08
2023-07-17,VBL,0.025750661144747472,2023-07-08
2023-07-24,VBL,0.016821473136306022,2023-07-08
2023-07-31,VBL,0.006993430032878356,2023-07-08
2023-07-10,ZYDUSLIFE,-0.0011869592703441872,2023-07-08
2023-07-17,ZYDUSLIFE,-0.003612610996867874,2023-07-08
2023-07-24,ZYDUSLIFE,0.00933175607476001,2023-07-08
2023-07-31,ZYDUSLIFE,0.011592906727390296,2023-07-08
2023-07-17,ABBOTINDIA,0.004354860153481325,2023-07-15
2023-07-24,ABBOTINDIA,-9.649344990442986e-05,2023-07-15
2023-07-31,ABBOTINDIA,-0.004516560051346251,2023-07-15
2023-08-07,ABBOTINDIA,0.007812215170771638,2023-07-15
2023-07-17,ADANIPOWER,0.00038030607289640095,2023-07-15
2023-07-24,ADANIPOWER,0.04506407923124071,2023-07-15
2023-07-31,ADANIPOWER,0.004684628440529168,2023-07-15
2023-08-07,ADANIPOWER,0.01607280402380668,2023-07-15
2023-07-17,BALRAMCHIN,-0.0023309452861490815,2023-07-15
2023-07-24,BALRAMCHIN,-0.0015112562028924124,2023-07-15
2023-07-31,BALRAMCHIN,0.011936273734190664,2023-07-15
2023-08-07,BALRAMCHIN,0.004240590816952474,2023-07-15
2023-07-17,BPCL,-0.006220183719851644,2023-07-15
2023-07-24,BPCL,-0.010705331196017225,2023-07-15
2023-07-31,BPCL,0.017888265794632124,2023-07-15
2023-08-07,BPCL,-0.009032311406093006,2023-07-15
2023-07-17,BRITANNIA,0.010051194150119886,2023-07-15
2023-07-24,BRITANNIA,-0.010263133755590192,2023-07-15
2023-07-31,BRITANNIA,0.005384067204208925,2023-07-15
2023-08-07,BRITANNIA,-0.0022282649158755353,2023-07-15
2023-07-17,CIPLA,0.014491722764802761,2023-07-15
2023-07-24,CIPLA,-0.004163507116099795,2023-07-15
2023-07-31,CIPLA,0.003736791933744662,2023-07-15
2023-08-07,CIPLA,0.007402842089947969,2023-07-15
2023-07-17,COALINDIA,-0.0061245430560286735,2023-07-15
2023-07-24,COALINDIA,0.026595927457512283,2023-07-15
2023-07-31,COALINDIA,0.009291623086593733,2023-07-15
2023-08-07,COALINDIA,-0.005355361547122961,2023-07-15
2023-07-17,COLPAL,0.004768190508411209,2023-07-15
2023-07-24,COLPAL,0.007927264103314537,2023-07-15
2023-07-31,COLPAL,0.00043634792096911685,2023-07-15
2023-08-07,COLPAL,0.005817726957805848,2023-07-15
2023-07-17,DRREDDY,0.04375725619174459,2023-07-15
2023-07-24,DRREDDY,0.005661353188040439,2023-07-15
2023-07-31,DRREDDY,0.00226054425928811,2023-07-15
2023-08-07,DRREDDY,0.0063764973373815,2023-07-15
2023-07-17,GSPL,0.004106884862914501,2023-07-15
2023-07-24,GSPL,0.003603615253787098,2023-07-15
2023-07-31,GSPL,-0.009900384885916753,2023-07-15
2023-08-07,GSPL,0.0028979643332168025,2023-07-15
2023-07-17,ITC,0.012973971653621847,2023-07-15
2023-07-24,ITC,-0.012778620214281378,2023-07-15
2023-07-31,ITC,-0.006617191352260252,2023-07-15
2023-08-07,ITC,-0.0009644976883106665,2023-07-15
2023-07-17,JBCHEPHARM,0.00439895107935444,2023-07-15
2023-07-24,JBCHEPHARM,0.005757136943119248,2023-07-15
2023-07-31,JBCHEPHARM,0.016486617051154066,2023-07-15
2023-08-07,JBCHEPHARM,0.028365094221702823,2023-07-15
2023-07-17,MARICO,-0.008129951086357164,2023-07-15
2023-07-24,MARICO,0.025951830960282852,2023-07-15
2023-07-31,MARICO,-0.004060062606681479,2023-07-15
2023-08-07,MARICO,0.030888652320047193,2023-07-15
2023-07-17,NAVNETEDUL,-0.000133736872744397,2023-07-15
2023-07-24,NAVNETEDUL,-0.011342302757145128,2023-07-15
2023-07-31,NAVNETEDUL,-0.01409150759893418,2023-07-15
2023-08-07,NAVNETEDUL,0.005425605568155298,2023-07-15
2023-07-17,NTPC,-0.007883256041882348,2023-07-15
2023-07-24,NTPC,0.009775492232094498,2023-07-15
2023-07-31,NTPC,-0.006305244259757627,2023-07-15
2023-08-07,NTPC,0.00674157470945214,2023-07-15
2023-07-17,POLYMED,-0.008633095191328011,2023-07-15
2023-07-24,POLYMED,0.020609008071357102,2023-07-15
2023-07-31,POLYMED,-0.018176443896541234,2023-07-15
2023-08-07,POLYMED,0.0057907767797464186,2023-07-15
2023-07-17,RELIANCE,0.019567113068565643,2023-07-15
2023-07-24,RELIANCE,0.013054790919051833,2023-07-15
2023-07-31,RELIANCE,0.004777119013921508,2023-07-15
2023-08-07,RELIANCE,-0.0007546097793999713,2023-07-15
2023-07-17,SUNPHARMA,0.009972265187053289,2023-07-15
2023-07-24,SUNPHARMA,0.005344170417026451,2023-07-15
2023-07-31,SUNPHARMA,0.010328879853549834,2023-07-15
2023-08-07,SUNPHARMA,0.0010072857833422382,2023-07-15
2023-07-17,UNOMINDA,-0.0032302772751013047,2023-07-15
2023-07-24,UNOMINDA,0.00509524019998954,2023-07-15
2023-07-31,UNOMINDA,0.018608877308185244,2023-07-15
2023-08-07,UNOMINDA,0.0015200526619195782,2023-07-15
2023-07-17,VBL,0.012193149269033735,2023-07-15
2023-07-24,VBL,0.0057109326278270735,2023-07-15
2023-07-31,VBL,0.008198353815249342,2023-07-15
2023-08-07,VBL,0.014399416688376096,2023-07-15
2023-07-17,ZYDUSLIFE,0.0033358010269991345,2023-07-15
2023-07-24,ZYDUSLIFE,0.011363716957567969,2023-07-15
2023-07-31,ZYDUSLIFE,0.008661209826497408,2023-07-15
2023-08-07,ZYDUSLIFE,-0.012713969612259778,2023-07-15
2023-07-24,ABBOTINDIA,0.0014815224853746744,2023-07-22
2023-07-31,ABBOTINDIA,-0.009231779228156076,2023-07-22
2023-08-07,ABBOTINDIA,-0.008358780209908273,2023-07-22
2023-08-14,ABBOTINDIA,0.02030996316587767,2023-07-22
2023-07-24,ADANIPOWER,0.009377168142768144,2023-07-22
2023-07-31,ADANIPOWER,-0.019612035702036353,2023-07-22
2023-08-07,ADANIPOWER,0.017383755815000047,2023-07-22
2023-08-14,ADANIPOWER,-0.024844029763752502,2023-07-22
2023-07-24,BALRAMCHIN,0.012084409052311848,2023-07-22
2023-07-31,BALRAMCHIN,0.0039016434229551867,2023-07-22
2023-08-07,BALRAMCHIN,0.00817030037760195,2023-07-22
2023-08-14,BALRAMCHIN,0.008686055168285368,2023-07-22
2023-07-24,BPCL,-0.010983820455157195,2023-07-22
2023-07-31,BPCL,0.010977522989145293,2023-07-22
2023-08-07,BPCL,-0.009166693586988635,2023-07-22
2023-08-14,BPCL,0.0014387295499642227,2023-07-22
2023-07-24,BRITANNIA,-0.005060753679493993,2023-07-22
2023-07-31,BRITANNIA,0.00013090337911865496,2023-07-22
2023-08-07,BRITANNIA,0.0008090733550983188,2023-07-22
2023-08-14,BRITANNIA,-0.001671477847810592,2023-07-22
2023-07-24,CIPLA,-0.00834827305308067,2023-07-22
2023-07-31,CIPLA,-0.004983057502050338,2023-07-22
2023-08-07,CIPLA,0.0005940131186117164,2023-07-22
2023-08-14,CIPLA,-0.0033336408750537813,2023-07-22
2023-07-24,COALINDIA,0.008932829770486407,2023-07-22
2023-07-31,COALINDIA,0.008107513216302277,2023-07-22
2023-08-07,COALINDIA,-0.0020995560480174566,2023-07-22
2023-08-14,COALINDIA,-0.007487242674365664,2023-07-22
2023-07-24,COLPAL,0.00866996034611525,2023-07-22
2023-07-31,COLPAL,0.0021771385660513316,2023-07-22
2023-08-07,COLPAL,0.006347623313024075,2023-07-22
2023-08-14,COLPAL,0.015517488795050742,2023-07-22
2023-07-24,DRREDDY,0.019144461500656376,2023-07-22
2023-07-31,DRREDDY,0.0022681897586311916,2023-07-22
2023-08-07,DRREDDY,0.00764505277816102,2023-07-22
2023-08-14,DRREDDY,0.0016237777327723516,2023-07-22
2023-07-24,GSPL,0.008492897596915749,2023-07-22
2023-07-31,GSPL,-0.006559081825493929,2023-07-22
2023-08-07,GSPL,0.020772058629244878,2023-07-22
2023-08-14,GSPL,-0.011041187204377413,2023-07-22
2023-07-24,ITC,-0.014608392254963937,2023-07-22
2023-07-31,ITC,-0.005832696660557162,2023-07-22
2023-08-07,ITC,-0.00322190923647491,2023-07-22
2023-08-14,ITC,0.0011054138293482149,2023-07-22
2023-07-24,JBCHEPHARM,-0.004322233333960612,2023-07-22
2023-07-31,JBCHEPHARM,0.019607302536572474,2023-07-22
2023-08-07,JBCHEPHARM,0.0029989685326050706,2023-07-22
2023-08-14,JBCHEPHARM,0.019528700517747865,2023-07-22
2023-07-24,MARICO,0.0006966680425547519,2023-07-22
2023-07-31,MARICO,-0.004686042039066963,2023-07-22
2023-08-07,MARICO,0.018606814360710135,2023-07-22
2023-08-14,MARICO,-0.019244261417152585,2023-07-22
2023-07-24,NAVNETEDUL,-0.02627339599747621,2023-07-22
2023-07-31,NAVNETEDUL,-0.025226050406165653,2023-07-22
2023-08-07,NAVNETEDUL,0.004723327715695973,2023-07-22
2023-08-14,NAVNETEDUL,0.02117656187567685,2023-07-22
2023-07-24,NTPC,0.020548623409793805,2023-07-22
2023-07-31,NTPC,-0.005485561516671278,2023-07-22
2023-08-07,NTPC,0.018686016970462897,2023-07-22
2023-08-14,NTPC,0.0008766923243862746,2023-07-22
2023-07-24,POLYMED,0.016389614256900702,2023-07-22
2023-07-31,POLYMED,-0.018210349492357177,2023-07-22
2023-08-07,POLYMED,0.007827266573346023,2023-07-22
2023-08-14,POLYMED,0.00869861449915564,2023-07-22
2023-07-24,RELIANCE,0.009354114930188605,2023-07-22
2023-07-31,RELIANCE,0.005345681363180387,2023-07-22
2023-08-07,RELIANCE,9.507610476129143e-05,2023-07-22
2023-08-14,RELIANCE,-0.00915026479530204,2023-07-22
2023-07-24,SUNPHARMA,0.0016621493345364434,2023-07-22
2023-07-31,SUNPHARMA,0.007332522874550771,2023-07-22
2023-08-07,SUNPHARMA,-0.00015032938243736622,2023-07-22
2023-08-14,SUNPHARMA,0.004230484439721058,2023-07-22
2023-07-24,UNOMINDA,0.011779775953802966,2023-07-22
2023-07-31,UNOMINDA,0.015138241228951884,2023-07-22
2023-08-07,UNOMINDA,0.004184820984197494,2023-07-22
2023-08-14,UNOMINDA,0.02059457496783455,2023-07-22
2023-07-24,VBL,0.023855507868755448,2023-07-22
2023-07-31,VBL,0.004113021221027599,2023-07-22
2023-08-07,VBL,0.006745902032545928,2023-07-22
2023-08-14,VBL,0.02179820176860355,2023-07-22
2023-07-24,ZYDUSLIFE,0.010271045573693684,2023-07-22
2023-07-31,ZYDUSLIFE,0.003492950156480229,2023-07-22
2023-08-07,ZYDUSLIFE,-0.014230839835742309,2023-07-22
