forecast_date,ticker,forecasted_return
2023-08-14,ZYDUSLIFE,-0.0030389981730930275,2023-07-22
2023-07-31,ABBOTINDIA,-0.00608745099759773,2023-07-29
2023-08-07,ABBOTINDIA,-0.0035125639580575047,2023-07-29
2023-08-14,ABBOTINDIA,0.01942693832551311,2023-07-29
2023-08-21,ABBOTINDIA,0.009652558779691461,2023-07-29
2023-07-31,ADANIPOWER,0.006355489988795152,2023-07-29
2023-08-07,ADANIPOWER,0.01569595745160711,2023-07-29
2023-08-14,ADANIPOWER,-0.004919957686943962,2023-07-29
2023-08-21,ADANIPOWER,-0.020917146402138695,2023-07-29
2023-07-31,BALRAMCHIN,0.016311271399722327,2023-07-29
2023-08-07,BALRAMCHIN,0.0064627854846433085,2023-07-29
2023-08-14,BALRAMCHIN,0.01094133039270145,2023-07-29
2023-08-21,BALRAMCHIN,0.041756928158415245,2023-07-29
2023-07-31,BPCL,0.016782334791589245,2023-07-29
2023-08-07,BPCL,-0.008591409393558723,2023-07-29
2023-08-14,BPCL,-0.007108212641094532,2023-07-29
2023-08-21,BPCL,-0.008928917368230121,2023-07-29
2023-07-31,BRITANNIA,-0.000441517687985746,2023-07-29
2023-08-07,BRITANNIA,0.008306634885861272,2023-07-29
2023-08-14,BRITANNIA,-0.005117731653681648,2023-07-29
2023-08-21,BRITANNIA,0.0009741671199854432,2023-07-29
2023-07-31,CIPLA,-0.007270286613402845,2023-07-29
2023-08-07,CIPLA,0.004712669189940194,2023-07-29
2023-08-14,CIPLA,-0.0050549263348429315,2023-07-29
2023-08-21,CIPLA,-0.020735479300929595,2023-07-29
2023-07-31,COALINDIA,0.012309880146340624,2023-07-29
2023-08-07,COALINDIA,-0.004620560645527195,2023-07-29
2023-08-14,COALINDIA,0.0031767081556621493,2023-07-29
2023-08-21,COALINDIA,-0.022586462611566334,2023-07-29
2023-07-31,COLPAL,-0.0014812200644420286,2023-07-29
2023-08-07,COLPAL,0.011513899111912536,2023-07-29
2023-08-14,COLPAL,0.013362863103507216,2023-07-29
2023-08-21,COLPAL,-0.00047138797405449096,2023-07-29
2023-07-31,DRREDDY,0.006193088547589652,2023-07-29
2023-08-07,DRREDDY,0.007690251831123606,2023-07-29
2023-08-14,DRREDDY,-0.006464699974861656,2023-07-29
2023-08-21,DRREDDY,-0.0009776114529221301,2023-07-29
2023-07-31,GSPL,-0.004890733588287804,2023-07-29
2023-08-07,GSPL,0.007477180581969134,2023-07-29
2023-08-14,GSPL,-0.025577003777049686,2023-07-29
2023-08-21,GSPL,-0.0026844542310084764,2023-07-29
2023-07-31,ITC,-0.0017914804349938721,2023-07-29
2023-08-07,ITC,0.0009556877083908713,2023-07-29
2023-08-14,ITC,-5.895936961518389e-05,2023-07-29
2023-08-21,ITC,0.01797267822749663,2023-07-29
2023-07-31,JBCHEPHARM,0.02201043655476314,2023-07-29
2023-08-07,JBCHEPHARM,0.0021196025426178855,2023-07-29
2023-08-14,JBCHEPHARM,0.012710108788515962,2023-07-29
2023-08-21,JBCHEPHARM,0.011114676404490806,2023-07-29
2023-07-31,MARICO,-0.013183787061947547,2023-07-29
2023-08-07,MARICO,0.015975083139859757,2023-07-29
2023-08-14,MARICO,-0.02134008289105681,2023-07-29
2023-08-21,MARICO,-0.002097959977208088,2023-07-29
2023-07-31,NAVNETEDUL,-0.007536050209968282,2023-07-29
2023-08-07,NAVNETEDUL,-0.0015715019201926743,2023-07-29
2023-08-14,NAVNETEDUL,0.02889328796527684,2023-07-29
2023-08-21,NAVNETEDUL,-0.003566224757127215,2023-07-29
2023-07-31,NTPC,-0.0033029635411430886,2023-07-29
2023-08-07,NTPC,0.011450895799560431,2023-07-29
2023-08-14,NTPC,0.0009397040789258564,2023-07-29
2023-08-21,NTPC,0.003233051226866571,2023-07-29
2023-07-31,POLYMED,-0.007713805025631528,2023-07-29
2023-08-07,POLYMED,0.009280590229871726,2023-07-29
2023-08-14,POLYMED,0.02463800049482304,2023-07-29
2023-08-21,POLYMED,-0.021811562617057,2023-07-29
2023-07-31,RELIANCE,-0.017722340211490863,2023-07-29
2023-08-07,RELIANCE,-0.012004163899287842,2023-07-29
2023-08-14,RELIANCE,-0.010297787667486784,2023-07-29
2023-08-21,RELIANCE,-0.015047290570301974,2023-07-29
2023-07-31,SUNPHARMA,0.01482839139279602,2023-07-29
2023-08-07,SUNPHARMA,0.0013074036239412751,2023-07-29
2023-08-14,SUNPHARMA,0.009222235061606125,2023-07-29
2023-08-21,SUNPHARMA,0.007085323952460318,2023-07-29
2023-07-31,UNOMINDA,0.009981130847840507,2023-07-29
2023-08-07,UNOMINDA,-0.0029892367750059,2023-07-29
2023-08-14,UNOMINDA,0.03130434834102946,2023-07-29
2023-08-21,UNOMINDA,-0.013267158786426472,2023-07-29
2023-07-31,VBL,-0.0034822868283141757,2023-07-29
2023-08-07,VBL,0.01060047508802974,2023-07-29
2023-08-14,VBL,0.010910669301498784,2023-07-29
2023-08-21,VBL,0.02659844705597341,2023-07-29
2023-07-31,ZYDUSLIFE,0.004094338331383719,2023-07-29
2023-08-07,ZYDUSLIFE,-0.009226643544611278,2023-07-29
2023-08-14,ZYDUSLIFE,-0.017251711983356465,2023-07-29
2023-08-21,ZYDUSLIFE,0.005195478639964254,2023-07-29
2023-08-07,ABBOTINDIA,-0.011357555368912616,2023-08-05
2023-08-14,ABBOTINDIA,0.013501737757406141,2023-08-05
2023-08-21,ABBOTINDIA,0.00042957189595649065,2023-08-05
2023-08-28,ABBOTINDIA,0.015846335900942584,2023-08-05
2023-08-07,ADANIPOWER,0.0006373664054070971,2023-08-05
2023-08-14,ADANIPOWER,-0.0034135034759418433,2023-08-05
2023-08-21,ADANIPOWER,-0.038760702866071216,2023-08-05
2023-08-28,ADANIPOWER,0.029285699672388612,2023-08-05
2023-08-07,BALRAMCHIN,-0.003136315763553688,2023-08-05
2023-08-14,BALRAMCHIN,0.008530964885542412,2023-08-05
2023-08-21,BALRAMCHIN,0.042409983523091124,2023-08-05
2023-08-28,BALRAMCHIN,-0.01088898796840214,2023-08-05
2023-08-07,BPCL,-0.010767166451707494,2023-08-05
2023-08-14,BPCL,-0.0012945044231744381,2023-08-05
2023-08-21,BPCL,-0.0037477930254402885,2023-08-05
2023-08-28,BPCL,0.011689025609806038,2023-08-05
2023-08-07,BRITANNIA,0.002642663296088671,2023-08-05
2023-08-14,BRITANNIA,-0.0015501318652119613,2023-08-05
2023-08-21,BRITANNIA,-0.0012417724380808664,2023-08-05
2023-08-28,BRITANNIA,-0.0013362404520788523,2023-08-05
2023-08-07,CIPLA,-0.0021415662565012227,2023-08-05
2023-08-14,CIPLA,-0.0028825591954810977,2023-08-05
2023-08-21,CIPLA,-0.008425954051332908,2023-08-05
2023-08-28,CIPLA,0.022581014412895725,2023-08-05
2023-08-07,COALINDIA,-0.008192618427614897,2023-08-05
2023-08-14,COALINDIA,-0.0036379005755337378,2023-08-05
2023-08-21,COALINDIA,-0.01811572131531062,2023-08-05
2023-08-28,COALINDIA,0.008969434796823605,2023-08-05
2023-08-07,COLPAL,0.005159225904015972,2023-08-05
2023-08-14,COLPAL,0.0035330615125204966,2023-08-05
2023-08-21,COLPAL,-0.0019920897227023184,2023-08-05
2023-08-28,COLPAL,0.002634069617164483,2023-08-05
2023-08-07,DRREDDY,0.006563558027085881,2023-08-05
2023-08-14,DRREDDY,-0.0030430914444743782,2023-08-05
2023-08-21,DRREDDY,0.00677303567517873,2023-08-05
2023-08-28,DRREDDY,-0.0002586417558977308,2023-08-05
2023-08-07,GSPL,0.0032610451383773965,2023-08-05
2023-08-14,GSPL,-0.0136617618561403,2023-08-05
2023-08-21,GSPL,-0.003169719989499546,2023-08-05
2023-08-28,GSPL,-0.009005755039349158,2023-08-05
2023-08-07,ITC,-0.0034386630534760316,2023-08-05
2023-08-14,ITC,-0.00103903940753825,2023-08-05
2023-08-21,ITC,-0.010540141621043638,2023-08-05
2023-08-28,ITC,-0.006637615153869956,2023-08-05
2023-08-07,JBCHEPHARM,0.0008176552670639178,2023-08-05
2023-08-14,JBCHEPHARM,0.015526787926878425,2023-08-05
2023-08-21,JBCHEPHARM,-0.00021016491840168626,2023-08-05
2023-08-28,JBCHEPHARM,0.008753394946426086,2023-08-05
2023-08-07,MARICO,0.01916633029766964,2023-08-05
2023-08-14,MARICO,-0.030954862959787766,2023-08-05
2023-08-21,MARICO,0.0023655413563947333,2023-08-05
2023-08-28,MARICO,-0.006195067077026472,2023-08-05
2023-08-07,NAVNETEDUL,-0.0012143765187019751,2023-08-05
2023-08-14,NAVNETEDUL,0.024224888615361838,2023-08-05
2023-08-21,NAVNETEDUL,-0.004926773169784212,2023-08-05
2023-08-28,NAVNETEDUL,-0.00904401230760111,2023-08-05
2023-08-07,NTPC,0.008417219790653222,2023-08-05
2023-08-14,NTPC,-0.0012233789321183712,2023-08-05
2023-08-21,NTPC,0.001157662288537061,2023-08-05
2023-08-28,NTPC,0.006470774481912255,2023-08-05
2023-08-07,POLYMED,0.020600762512378638,2023-08-05
2023-08-14,POLYMED,0.021231307114774084,2023-08-05
2023-08-21,POLYMED,-0.009470275694214762,2023-08-05
2023-08-28,POLYMED,-0.01550114234226777,2023-08-05
2023-08-07,RELIANCE,-0.012376439694499898,2023-08-05
2023-08-14,RELIANCE,-0.01163868382638341,2023-08-05
2023-08-21,RELIANCE,-0.006410202439323214,2023-08-05
2023-08-28,RELIANCE,0.001416483250229597,2023-08-05
2023-08-07,SUNPHARMA,0.0028335822939785046,2023-08-05
2023-08-14,SUNPHARMA,0.006086753430791608,2023-08-05
2023-08-21,SUNPHARMA,0.0051583547998192295,2023-08-05
2023-08-28,SUNPHARMA,-0.006680940835274847,2023-08-05
2023-08-07,UNOMINDA,-0.0009630323147484184,2023-08-05
2023-08-14,UNOMINDA,-0.01645726520604265,2023-08-05
2023-08-21,UNOMINDA,-0.017000500156221125,2023-08-05
2023-08-28,UNOMINDA,0.004090506516434738,2023-08-05
2023-08-07,VBL,0.0087235062096854,2023-08-05
2023-08-14,VBL,0.021927658112925016,2023-08-05
2023-08-21,VBL,0.02100853029341502,2023-08-05
2023-08-28,VBL,0.011014444950166733,2023-08-05
2023-08-07,ZYDUSLIFE,-0.01962448119913421,2023-08-05
2023-08-14,ZYDUSLIFE,-0.01709945515695033,2023-08-05
2023-08-21,ZYDUSLIFE,0.010018505722414235,2023-08-05
2023-08-28,ZYDUSLIFE,0.011017602322313217,2023-08-05
2023-08-14,ABBOTINDIA,0.017631378261635716,2023-08-12
2023-08-21,ABBOTINDIA,0.0053845509656470485,2023-08-12
2023-08-28,ABBOTINDIA,0.011602017592232597,2023-08-12
2023-09-04,ABBOTINDIA,-0.011287162079143003,2023-08-12
2023-08-14,ADANIPOWER,-0.013388324806996912,2023-08-12
2023-08-21,ADANIPOWER,-0.02443960943790643,2023-08-12
2023-08-28,ADANIPOWER,0.02902838519133931,2023-08-12
2023-09-04,ADANIPOWER,-0.0337444401627511,2023-08-12
2023-08-14,BALRAMCHIN,0.049480643284267226,2023-08-12
2023-08-21,BALRAMCHIN,0.04788097582328175,2023-08-12
2023-08-28,BALRAMCHIN,0.00024020794975074727,2023-08-12
2023-09-04,BALRAMCHIN,-0.011864973625410917,2023-08-12
2023-08-14,BPCL,-0.0031836159896834423,2023-08-12
2023-08-21,BPCL,-0.00857249850448117,2023-08-12
2023-08-28,BPCL,0.01572585810803499,2023-08-12
2023-09-04,BPCL,-0.013068435504575395,2023-08-12
2023-08-14,BRITANNIA,-0.008847540268980868,2023-08-12
2023-08-21,BRITANNIA,-0.000806527171229016,2023-08-12
2023-08-28,BRITANNIA,-6.964339071717604e-05,2023-08-12
2023-09-04,BRITANNIA,-0.0003587961427631718,2023-08-12
2023-08-14,CIPLA,0.0006012452530734109,2023-08-12
2023-08-21,CIPLA,0.0029656850546823828,2023-08-12
2023-08-28,CIPLA,0.025176278783351585,2023-08-12
2023-09-04,CIPLA,-0.009234462232626127,2023-08-12
2023-08-14,COALINDIA,-0.013584016398789658,2023-08-12
2023-08-21,COALINDIA,-0.009446855482614838,2023-08-12
2023-08-28,COALINDIA,0.01525024242113736,2023-08-12
2023-09-04,COALINDIA,-0.005367395423635451,2023-08-12
2023-08-14,COLPAL,0.010802632181971606,2023-08-12
2023-08-21,COLPAL,-0.002733102923661128,2023-08-12
2023-08-28,COLPAL,0.0022249621746082316,2023-08-12
2023-09-04,COLPAL,-0.002484378032982339,2023-08-12
2023-08-14,DRREDDY,-0.0026014539817898466,2023-08-12
2023-08-21,DRREDDY,-0.0007920129021389575,2023-08-12
2023-08-28,DRREDDY,-0.0018651826655357742,2023-08-12
2023-09-04,DRREDDY,-0.00030553046229243316,2023-08-12
2023-08-14,GSPL,0.001388181773185357,2023-08-12
2023-08-21,GSPL,-0.01414982052758692,2023-08-12
2023-08-28,GSPL,-0.0037473840455945124,2023-08-12
2023-09-04,GSPL,0.026386043832398762,2023-08-12
2023-08-14,ITC,0.0025390993951394723,2023-08-12
2023-08-21,ITC,0.00041081794549040614,2023-08-12
2023-08-28,ITC,-0.008477157069684422,2023-08-12
2023-09-04,ITC,0.0028502255330855432,2023-08-12
2023-08-14,JBCHEPHARM,0.007687049447894426,2023-08-12
2023-08-21,JBCHEPHARM,-0.007698948227428277,2023-08-12
2023-08-28,JBCHEPHARM,0.01669606001811404,2023-08-12
2023-09-04,JBCHEPHARM,0.012863685336304007,2023-08-12
2023-08-14,MARICO,-0.021237269552250946,2023-08-12
2023-08-21,MARICO,0.006239900550129562,2023-08-12
2023-08-28,MARICO,-0.012104355858355568,2023-08-12
2023-09-04,MARICO,-0.003139834517105135,2023-08-12
2023-08-14,NAVNETEDUL,0.017084594174295534,2023-08-12
2023-08-21,NAVNETEDUL,-0.010377665267172547,2023-08-12
2023-08-28,NAVNETEDUL,-0.007055106375909708,2023-08-12
2023-09-04,NAVNETEDUL,-0.012342330217753716,2023-08-12
2023-08-14,NTPC,0.0031953301596857804,2023-08-12
2023-08-21,NTPC,0.0012754366339898058,2023-08-12
2023-08-28,NTPC,-0.00024479765740685903,2023-08-12
2023-09-04,NTPC,-0.007046702938235623,2023-08-12
2023-08-14,POLYMED,0.01707439360766443,2023-08-12
2023-08-21,POLYMED,0.019235165558437777,2023-08-12
2023-08-28,POLYMED,-0.004577665644503187,2023-08-12
2023-09-04,POLYMED,0.013989276923260347,2023-08-12
2023-08-14,RELIANCE,-0.026434079828854515,2023-08-12
2023-08-21,RELIANCE,-0.005529484134007398,2023-08-12
2023-08-28,RELIANCE,0.000876646751989885,2023-08-12
2023-09-04,RELIANCE,-0.040658000177239854,2023-08-12
2023-08-14,SUNPHARMA,0.006794690656115205,2023-08-12
2023-08-21,SUNPHARMA,0.014552257849845237,2023-08-12
2023-08-28,SUNPHARMA,-0.0094786437324049,2023-08-12
2023-09-04,SUNPHARMA,0.004326641216326099,2023-08-12
2023-08-14,UNOMINDA,0.014515267790685992,2023-08-12
2023-08-21,UNOMINDA,-0.012889327528326885,2023-08-12
2023-08-28,UNOMINDA,0.012930897646764954,2023-08-12
2023-09-04,UNOMINDA,0.016718396551948442,2023-08-12
2023-08-14,VBL,0.02032275777235364,2023-08-12
2023-08-21,VBL,0.03877938725347736,2023-08-12
2023-08-28,VBL,-0.004898743776212291,2023-08-12
2023-09-04,VBL,0.022298222729897683,2023-08-12
2023-08-14,ZYDUSLIFE,-0.010778355644369872,2023-08-12
2023-08-21,ZYDUSLIFE,0.013651469254162558,2023-08-12
2023-08-28,ZYDUSLIFE,0.008372946012779442,2023-08-12
2023-09-04,ZYDUSLIFE,-0.001391736517209301,2023-08-12
2023-08-21,ABBOTINDIA,0.011146469876310044,2023-08-19
2023-08-28,ABBOTINDIA,0.009577461014436028,2023-08-19
2023-09-04,ABBOTINDIA,-0.00502267640215228,2023-08-19
2023-09-11,ABBOTINDIA,-0.00012287829470709077,2023-08-19
2023-08-21,ADANIPOWER,-0.041900418536422665,2023-08-19
2023-08-28,ADANIPOWER,0.00408015076294377,2023-08-19
2023-09-04,ADANIPOWER,-0.020912110180260627,2023-08-19
2023-09-11,ADANIPOWER,0.007089655339480589,2023-08-19
2023-08-21,BALRAMCHIN,0.021442650438310378,2023-08-19
2023-08-28,BALRAMCHIN,0.0005950775356601397,2023-08-19
2023-09-04,BALRAMCHIN,-0.002438183321047991,2023-08-19
2023-09-11,BALRAMCHIN,0.035772942929766655,2023-08-19
2023-08-21,BPCL,-0.003372007797053895,2023-08-19
2023-08-28,BPCL,0.012181821132817183,2023-08-19
2023-09-04,BPCL,-0.0036178709701581184,2023-08-19
2023-09-11,BPCL,-0.001674310965140961,2023-08-19
2023-08-21,BRITANNIA,0.0016705399194025638,2023-08-19
2023-08-28,BRITANNIA,-0.00025860246500793063,2023-08-19
2023-09-04,BRITANNIA,-0.0004522843483574403,2023-08-19
2023-09-11,BRITANNIA,0.006139167780228505,2023-08-19
2023-08-21,CIPLA,-0.00788177862281852,2023-08-19
2023-08-28,CIPLA,0.03183771457642788,2023-08-19
2023-09-04,CIPLA,-0.0029844385539816143,2023-08-19
2023-09-11,CIPLA,0.00927332951524809,2023-08-19
2023-08-21,COALINDIA,-0.010305177313762248,2023-08-19
2023-08-28,COALINDIA,0.005115974969424967,2023-08-19
2023-09-04,COALINDIA,-0.012519911629256975,2023-08-19
2023-09-11,COALINDIA,0.03897724225219187,2023-08-19
2023-08-21,COLPAL,0.001126418372345895,2023-08-19
2023-08-28,COLPAL,0.0032777630845244165,2023-08-19
2023-09-04,COLPAL,0.0014841971034816103,2023-08-19
2023-09-11,COLPAL,0.005528588004816888,2023-08-19
2023-08-21,DRREDDY,0.0034459610503641117,2023-08-19
2023-08-28,DRREDDY,-0.00028035491138164866,2023-08-19
2023-09-04,DRREDDY,0.006519814158796,2023-08-19
2023-09-11,DRREDDY,0.011881959951257537,2023-08-19
2023-08-21,GSPL,-0.001153136859335217,2023-08-19
2023-08-28,GSPL,-0.006968352778483529,2023-08-19
2023-09-04,GSPL,0.00822592083262339,2023-08-19
2023-09-11,GSPL,0.02056030159206366,2023-08-19
2023-08-21,ITC,0.002210589401280494,2023-08-19
2023-08-28,ITC,-0.004864471909539295,2023-08-19
2023-09-04,ITC,0.01242770664417406,2023-08-19
2023-09-11,ITC,0.014443238634751991,2023-08-19
2023-08-21,JBCHEPHARM,-0.00024159935182301988,2023-08-19
2023-08-28,JBCHEPHARM,0.013555285104394833,2023-08-19
2023-09-04,JBCHEPHARM,0.015177993986340914,2023-08-19
2023-09-11,JBCHEPHARM,0.012892093504192828,2023-08-19
2023-08-21,MARICO,0.005305077990516502,2023-08-19
2023-08-28,MARICO,-0.013604235794404562,2023-08-19
2023-09-04,MARICO,-0.014517841072057181,2023-08-19
2023-09-11,MARICO,0.005714967635482193,2023-08-19
2023-08-21,NAVNETEDUL,0.0013704238222565057,2023-08-19
2023-08-28,NAVNETEDUL,7.64970122737324e-05,2023-08-19
2023-09-04,NAVNETEDUL,0.010180837259629172,2023-08-19
2023-09-11,NAVNETEDUL,0.02422954450875639,2023-08-19
2023-08-21,NTPC,0.01560678625638272,2023-08-19
2023-08-28,NTPC,0.00977203369981283,2023-08-19
2023-09-04,NTPC,-0.0038577117352897677,2023-08-19
2023-09-11,NTPC,0.00041272489027120105,2023-08-19
2023-08-21,POLYMED,-0.004183347225492294,2023-08-19
2023-08-28,POLYMED,-0.010789910616109566,2023-08-19
2023-09-04,POLYMED,0.014790536933678915,2023-08-19
2023-09-11,POLYMED,0.01784852989192595,2023-08-19
2023-08-21,RELIANCE,0.0009082432893274447,2023-08-19
2023-08-28,RELIANCE,-0.002443637172514628,2023-08-19
2023-09-04,RELIANCE,-0.013831064370787427,2023-08-19
2023-09-11,RELIANCE,-0.005279476767531002,2023-08-19
2023-08-21,SUNPHARMA,0.016252349825815145,2023-08-19
2023-08-28,SUNPHARMA,-0.007859911998272903,2023-08-19
2023-09-04,SUNPHARMA,0.00547653819748214,2023-08-19
2023-09-11,SUNPHARMA,-0.004336963121138296,2023-08-19
2023-08-21,UNOMINDA,-0.012961886721609011,2023-08-19
2023-08-28,UNOMINDA,0.014401178084882048,2023-08-19
2023-09-04,UNOMINDA,-0.008190047304717231,2023-08-19
2023-09-11,UNOMINDA,-0.002185056398264893,2023-08-19
2023-08-21,VBL,0.03475122515257802,2023-08-19
2023-08-28,VBL,0.00669307492961715,2023-08-19
2023-09-04,VBL,0.018902918416607455,2023-08-19
2023-09-11,VBL,0.016550411188023625,2023-08-19
2023-08-21,ZYDUSLIFE,0.00343382575937747,2023-08-19
2023-08-28,ZYDUSLIFE,0.01149103906663321,2023-08-19
