forecast_date,ticker,forecasted_return
2023-09-04,ZYDUSLIFE,-0.002972214573778321,2023-08-19
2023-09-11,ZYDUSLIFE,-0.023423485229869295,2023-08-19
2023-08-28,ABBOTINDIA,0.013492889555060091,2023-08-26
2023-09-04,ABBOTINDIA,-0.006703957556087071,2023-08-26
2023-09-11,ABBOTINDIA,0.0019128999456601002,2023-08-26
2023-09-18,ABBOTINDIA,-0.006762414536605267,2023-08-26
2023-08-28,ADANIPOWER,0.01758932560518602,2023-08-26
2023-09-04,ADANIPOWER,-0.019132086173307545,2023-08-26
2023-09-11,ADANIPOWER,0.006997736721158285,2023-08-26
2023-09-18,ADANIPOWER,0.004433972027626537,2023-08-26
2023-08-28,BALRAMCHIN,-0.004039243394866462,2023-08-26
2023-09-04,BALRAMCHIN,0.02245451620921829,2023-08-26
2023-09-11,BALRAMCHIN,0.043999313420206784,2023-08-26
2023-09-18,BALRAMCHIN,-0.00371742652945308,2023-08-26
2023-08-28,BPCL,0.007473153140197694,2023-08-26
2023-09-04,BPCL,-0.0014031056820623634,2023-08-26
2023-09-11,BPCL,0.004383335733676318,2023-08-26
2023-09-18,BPCL,0.01425527232523133,2023-08-26
2023-08-28,BRITANNIA,-0.0035197324064679576,2023-08-26
2023-09-04,BRITANNIA,0.005285869542989874,2023-08-26
2023-09-11,BRITANNIA,0.009321006988524916,2023-08-26
2023-09-18,BRITANNIA,0.016961375959562885,2023-08-26
2023-08-28,CIPLA,0.06282160354862269,2023-08-26
2023-09-04,CIPLA,0.00036751419361026876,2023-08-26
2023-09-11,CIPLA,0.0009940044271993102,2023-08-26
2023-09-18,CIPLA,-0.007518582997455219,2023-08-26
2023-08-28,COALINDIA,0.01319164466338208,2023-08-26
2023-09-04,COALINDIA,-0.004355055968032771,2023-08-26
2023-09-11,COALINDIA,0.03420315464912434,2023-08-26
2023-09-18,COALINDIA,0.012582326032925336,2023-08-26
2023-08-28,COLPAL,0.002357954236107659,2023-08-26
2023-09-04,COLPAL,0.0005218792660218315,2023-08-26
2023-09-11,COLPAL,0.006077055156536936,2023-08-26
2023-09-18,COLPAL,0.0031856755574721863,2023-08-26
2023-08-28,DRREDDY,-0.0005183250479165401,2023-08-26
2023-09-04,DRREDDY,0.0028823517986202637,2023-08-26
2023-09-11,DRREDDY,0.01509566238034774,2023-08-26
2023-09-18,DRREDDY,0.014105162073064675,2023-08-26
2023-08-28,GSPL,-0.006652441458017644,2023-08-26
2023-09-04,GSPL,0.001315211513481874,2023-08-26
2023-09-11,GSPL,0.014760453931091636,2023-08-26
2023-09-18,GSPL,0.018928758253973825,2023-08-26
2023-08-28,ITC,-0.006103662352449548,2023-08-26
2023-09-04,ITC,0.005630042912525221,2023-08-26
2023-09-11,ITC,-0.0013582780270457331,2023-08-26
2023-09-18,ITC,-0.008355839740028594,2023-08-26
2023-08-28,JBCHEPHARM,0.022462066798982945,2023-08-26
2023-09-04,JBCHEPHARM,0.007648256796307615,2023-08-26
2023-09-11,JBCHEPHARM,0.010165580803947345,2023-08-26
2023-09-18,JBCHEPHARM,0.010378293470713671,2023-08-26
2023-08-28,MARICO,-0.01266886323404063,2023-08-26
2023-09-04,MARICO,-0.005636260818321324,2023-08-26
2023-09-11,MARICO,0.005839417085257005,2023-08-26
2023-09-18,MARICO,0.0031013550830598755,2023-08-26
2023-08-28,NAVNETEDUL,0.010934849307970467,2023-08-26
2023-09-04,NAVNETEDUL,0.006796284546158346,2023-08-26
2023-09-11,NAVNETEDUL,0.026334866644422802,2023-08-26
2023-09-18,NAVNETEDUL,0.007417521011250544,2023-08-26
2023-08-28,NTPC,0.01308404681303578,2023-08-26
2023-09-04,NTPC,-0.0055418448427734125,2023-08-26
2023-09-11,NTPC,-0.0018904774188943665,2023-08-26
2023-09-18,NTPC,0.012538230735522194,2023-08-26
2023-08-28,POLYMED,0.008127096215066725,2023-08-26
2023-09-04,POLYMED,0.016305277782971053,2023-08-26
2023-09-11,POLYMED,0.019937561120567878,2023-08-26
2023-09-18,POLYMED,-0.006860949467009624,2023-08-26
2023-08-28,RELIANCE,0.011240814577723477,2023-08-26
2023-09-04,RELIANCE,-0.03810603745602622,2023-08-26
2023-09-11,RELIANCE,-0.020457300063261196,2023-08-26
2023-09-18,RELIANCE,0.021243694478969267,2023-08-26
2023-08-28,SUNPHARMA,-0.002100088135076029,2023-08-26
2023-09-04,SUNPHARMA,0.00944040570821157,2023-08-26
2023-09-11,SUNPHARMA,-0.0027421884094132273,2023-08-26
2023-09-18,SUNPHARMA,0.01676040305843466,2023-08-26
2023-08-28,UNOMINDA,0.011633877679757768,2023-08-26
2023-09-04,UNOMINDA,0.005006367314648769,2023-08-26
2023-09-11,UNOMINDA,-0.01205481167405213,2023-08-26
2023-09-18,UNOMINDA,-0.01130762660200675,2023-08-26
2023-08-28,VBL,0.001655842219481397,2023-08-26
2023-09-04,VBL,0.020206153460733862,2023-08-26
2023-09-11,VBL,0.01581908913806397,2023-08-26
2023-09-18,VBL,0.012740646981707302,2023-08-26
2023-08-28,ZYDUSLIFE,0.009751484919438393,2023-08-26
2023-09-04,ZYDUSLIFE,-0.010639774060209444,2023-08-26
2023-09-11,ZYDUSLIFE,-0.007972561429649656,2023-08-26
2023-09-18,ZYDUSLIFE,-0.0024031009279261153,2023-08-26
2023-09-04,ABBOTINDIA,-0.008361178597426216,2023-09-02
2023-09-11,ABBOTINDIA,0.007793691997719984,2023-09-02
2023-09-18,ABBOTINDIA,-0.005817968990508444,2023-09-02
2023-09-25,ABBOTINDIA,0.002406245752028179,2023-09-02
2023-09-04,ADANIPOWER,-0.014076560733291377,2023-09-02
2023-09-11,ADANIPOWER,-0.0020117503892491846,2023-09-02
2023-09-18,ADANIPOWER,0.02199898225180845,2023-09-02
2023-09-25,ADANIPOWER,0.01675410857589714,2023-09-02
2023-09-04,BALRAMCHIN,-0.06567526458629469,2023-09-02
2023-09-11,BALRAMCHIN,0.01927757964062356,2023-09-02
2023-09-18,BALRAMCHIN,-0.056495196064629556,2023-09-02
2023-09-25,BALRAMCHIN,0.011058312922060888,2023-09-02
2023-09-04,BPCL,-0.00743583242563481,2023-09-02
2023-09-11,BPCL,0.00011554214384982029,2023-09-02
2023-09-18,BPCL,0.015130132400799233,2023-09-02
2023-09-25,BPCL,-0.012838800205382174,2023-09-02
2023-09-04,BRITANNIA,0.005027186969593903,2023-09-02
2023-09-11,BRITANNIA,0.014626865736304798,2023-09-02
2023-09-18,BRITANNIA,-0.005566934330697285,2023-09-02
2023-09-25,BRITANNIA,-0.007316483622846384,2023-09-02
2023-09-04,CIPLA,0.0012527555008218685,2023-09-02
2023-09-11,CIPLA,0.012145528458236703,2023-09-02
2023-09-18,CIPLA,-0.009561507234678848,2023-09-02
2023-09-25,CIPLA,-0.002613037969587889,2023-09-02
2023-09-04,COALINDIA,-0.0005758668357501771,2023-09-02
2023-09-11,COALINDIA,0.05088759029957704,2023-09-02
2023-09-18,COALINDIA,0.01930580596313574,2023-09-02
2023-09-25,COALINDIA,0.03642591500343554,2023-09-02
2023-09-04,COLPAL,0.0011962539316734777,2023-09-02
2023-09-11,COLPAL,0.009874203308634075,2023-09-02
2023-09-18,COLPAL,0.004285981998774918,2023-09-02
2023-09-25,COLPAL,-0.011581424103460771,2023-09-02
2023-09-04,DRREDDY,0.0017109254897301406,2023-09-02
2023-09-11,DRREDDY,0.00916167605562128,2023-09-02
2023-09-18,DRREDDY,0.007887554253490655,2023-09-02
2023-09-25,DRREDDY,-0.008871339024179132,2023-09-02
2023-09-04,GSPL,0.018060330871465642,2023-09-02
2023-09-11,GSPL,0.020805309181033994,2023-09-02
2023-09-18,GSPL,0.012999043194454623,2023-09-02
2023-09-25,GSPL,-0.008118077576186229,2023-09-02
2023-09-04,ITC,0.0016532208747183474,2023-09-02
2023-09-11,ITC,-0.01080091014120102,2023-09-02
2023-09-18,ITC,-0.004727769601353439,2023-09-02
2023-09-25,ITC,0.011866901990855749,2023-09-02
2023-09-04,JBCHEPHARM,0.000606773509610662,2023-09-02
2023-09-11,JBCHEPHARM,0.0017308281521788164,2023-09-02
2023-09-18,JBCHEPHARM,0.01327667763798772,2023-09-02
2023-09-25,JBCHEPHARM,-0.007559479974843473,2023-09-02
2023-09-04,MARICO,-0.0006970265493248571,2023-09-02
2023-09-11,MARICO,0.0039963700712783825,2023-09-02
2023-09-18,MARICO,0.006065750058379684,2023-09-02
2023-09-25,MARICO,0.01371561232827446,2023-09-02
2023-09-04,NAVNETEDUL,-0.007483253889360423,2023-09-02
2023-09-11,NAVNETEDUL,0.012947090031349433,2023-09-02
2023-09-18,NAVNETEDUL,0.015107698194185048,2023-09-02
2023-09-25,NAVNETEDUL,-0.0017661695026279264,2023-09-02
2023-09-04,NTPC,-0.0022665662844236142,2023-09-02
2023-09-11,NTPC,0.006601113226504883,2023-09-02
2023-09-18,NTPC,0.0042562455229291744,2023-09-02
2023-09-25,NTPC,0.012589867277563357,2023-09-02
2023-09-04,POLYMED,0.012928853176733727,2023-09-02
2023-09-11,POLYMED,0.012946966231175241,2023-09-02
2023-09-18,POLYMED,-0.003211905793950287,2023-09-02
2023-09-25,POLYMED,-0.015272351183710555,2023-09-02
2023-09-04,RELIANCE,-0.026674728431621084,2023-09-02
2023-09-11,RELIANCE,-0.011541126808604,2023-09-02
2023-09-18,RELIANCE,0.009046184789524302,2023-09-02
2023-09-25,RELIANCE,-0.0004608534225219142,2023-09-02
2023-09-04,SUNPHARMA,0.0037335804065743265,2023-09-02
2023-09-11,SUNPHARMA,0.0069587830412675,2023-09-02
2023-09-18,SUNPHARMA,0.009806595956292656,2023-09-02
2023-09-25,SUNPHARMA,0.004556379064797092,2023-09-02
2023-09-04,UNOMINDA,0.022628847822127856,2023-09-02
2023-09-11,UNOMINDA,-0.010852195660895807,2023-09-02
2023-09-18,UNOMINDA,-0.00820477763071994,2023-09-02
2023-09-25,UNOMINDA,-0.0038368660804986576,2023-09-02
2023-09-04,VBL,0.009647337079615164,2023-09-02
2023-09-11,VBL,-0.0010997798307778141,2023-09-02
2023-09-18,VBL,-0.007520256811527054,2023-09-02
2023-09-25,VBL,0.035568846960637536,2023-09-02
2023-09-04,ZYDUSLIFE,0.011582904459578418,2023-09-02
2023-09-11,ZYDUSLIFE,0.0003614191126670149,2023-09-02
2023-09-18,ZYDUSLIFE,-0.008019842359059646,2023-09-02
2023-09-25,ZYDUSLIFE,0.017273707723363063,2023-09-02
2023-09-11,ABBOTINDIA,0.0014485933452348056,2023-09-09
2023-09-18,ABBOTINDIA,-0.004112355371935076,2023-09-09
2023-09-25,ABBOTINDIA,-0.006161932043802399,2023-09-09
2023-10-02,ABBOTINDIA,0.0038451941844020125,2023-09-09
2023-09-11,ADANIPOWER,0.013747993698939706,2023-09-09
2023-09-18,ADANIPOWER,0.022172804251343912,2023-09-09
2023-09-25,ADANIPOWER,0.0009034683309890046,2023-09-09
2023-10-02,ADANIPOWER,0.005415645628434637,2023-09-09
2023-09-11,BALRAMCHIN,0.027993599855266886,2023-09-09
2023-09-18,BALRAMCHIN,-0.010739560493468317,2023-09-09
2023-09-25,BALRAMCHIN,0.0419728118396348,2023-09-09
2023-10-02,BALRAMCHIN,0.013860538001291677,2023-09-09
2023-09-11,BPCL,0.00026459306203132954,2023-09-09
2023-09-18,BPCL,0.011669178424658158,2023-09-09
2023-09-25,BPCL,-0.012987501266997208,2023-09-09
2023-10-02,BPCL,-0.02235193193752576,2023-09-09
2023-09-11,BRITANNIA,0.007558305950943194,2023-09-09
2023-09-18,BRITANNIA,0.01035476603837746,2023-09-09
2023-09-25,BRITANNIA,0.008587292578291451,2023-09-09
2023-10-02,BRITANNIA,-0.00927840853282946,2023-09-09
2023-09-11,CIPLA,0.011146898021275786,2023-09-09
2023-09-18,CIPLA,-0.009056347628530088,2023-09-09
2023-09-25,CIPLA,0.009777365937554175,2023-09-09
2023-10-02,CIPLA,-0.0006112003920939852,2023-09-09
2023-09-11,COALINDIA,0.0333033312773136,2023-09-09
2023-09-18,COALINDIA,-0.006205788888420693,2023-09-09
2023-09-25,COALINDIA,0.03046223814253267,2023-09-09
2023-10-02,COALINDIA,0.001060648096998792,2023-09-09
2023-09-11,COLPAL,0.0021656290018568797,2023-09-09
2023-09-18,COLPAL,0.0032718221963582094,2023-09-09
2023-09-25,COLPAL,-0.00256230691870645,2023-09-09
2023-10-02,COLPAL,0.005034346910864295,2023-09-09
2023-09-11,DRREDDY,0.014490381101888633,2023-09-09
2023-09-18,DRREDDY,0.014424540566881817,2023-09-09
2023-09-25,DRREDDY,-0.0034404561531750193,2023-09-09
2023-10-02,DRREDDY,-0.00020832969400304014,2023-09-09
2023-09-11,GSPL,0.01376724508703539,2023-09-09
2023-09-18,GSPL,0.019410686461449823,2023-09-09
2023-09-25,GSPL,-0.01384088725588448,2023-09-09
2023-10-02,GSPL,-0.0023111705685569086,2023-09-09
2023-09-11,ITC,-0.006121802123841575,2023-09-09
2023-09-18,ITC,-0.009617676622677807,2023-09-09
2023-09-25,ITC,0.008885218580449324,2023-09-09
2023-10-02,ITC,0.011097339458696169,2023-09-09
2023-09-11,JBCHEPHARM,0.015676467970251528,2023-09-09
2023-09-18,JBCHEPHARM,0.017125908553741336,2023-09-09
2023-09-25,JBCHEPHARM,0.0006727706491655404,2023-09-09
2023-10-02,JBCHEPHARM,0.013158948541842871,2023-09-09
2023-09-11,MARICO,0.008591727596680507,2023-09-09
2023-09-18,MARICO,0.001194464373869445,2023-09-09
2023-09-25,MARICO,0.014470044636124304,2023-09-09
2023-10-02,MARICO,-0.00045383396493036895,2023-09-09
2023-09-11,NAVNETEDUL,0.030007864171730705,2023-09-09
2023-09-18,NAVNETEDUL,0.016302858223942455,2023-09-09
2023-09-25,NAVNETEDUL,-0.0001985681463275546,2023-09-09
2023-10-02,NAVNETEDUL,0.004440375808984124,2023-09-09
2023-09-11,NTPC,0.00019537549965760852,2023-09-09
2023-09-18,NTPC,0.019181831374656937,2023-09-09
2023-09-25,NTPC,0.006335993976326038,2023-09-09
2023-10-02,NTPC,0.030788894638150915,2023-09-09
2023-09-11,POLYMED,0.02249835970814356,2023-09-09
2023-09-18,POLYMED,-0.003211258205538919,2023-09-09
2023-09-25,POLYMED,0.007776070688025958,2023-09-09
2023-10-02,POLYMED,-0.00681126165517736,2023-09-09
2023-09-11,RELIANCE,-0.001998930854724418,2023-09-09
2023-09-18,RELIANCE,0.005403080627428455,2023-09-09
2023-09-25,RELIANCE,-0.004484579491895849,2023-09-09
2023-10-02,RELIANCE,0.0005385395795617276,2023-09-09
2023-09-11,SUNPHARMA,-0.00010610651510825322,2023-09-09
2023-09-18,SUNPHARMA,0.0019564753796363016,2023-09-09
2023-09-25,SUNPHARMA,0.009702464357339763,2023-09-09
2023-10-02,SUNPHARMA,0.005707792776898711,2023-09-09
2023-09-11,UNOMINDA,-0.008079874913849002,2023-09-09
2023-09-18,UNOMINDA,-0.011363377286900057,2023-09-09
2023-09-25,UNOMINDA,0.0068591155308112385,2023-09-09
2023-10-02,UNOMINDA,0.010502007315163242,2023-09-09
2023-09-11,VBL,0.013452582156035574,2023-09-09
2023-09-18,VBL,0.0019168325059055575,2023-09-09
2023-09-25,VBL,0.021811927817747864,2023-09-09
2023-10-02,VBL,0.013286315749626723,2023-09-09
2023-09-11,ZYDUSLIFE,-0.007590372675975882,2023-09-09
2023-09-18,ZYDUSLIFE,-0.003821561582958175,2023-09-09
2023-09-25,ZYDUSLIFE,0.002340831843082452,2023-09-09
2023-10-02,ZYDUSLIFE,0.013898351425315139,2023-09-09
2023-09-18,ABBOTINDIA,-0.003830723652636347,2023-09-16
2023-09-25,ABBOTINDIA,-0.007191629627169078,2023-09-16
2023-10-02,ABBOTINDIA,-0.0013855123125576076,2023-09-16
2023-10-09,ABBOTINDIA,0.014816511647160434,2023-09-16
2023-09-18,ADANIPOWER,0.009653787460796216,2023-09-16
2023-09-25,ADANIPOWER,0.01914471989057514,2023-09-16
2023-10-02,ADANIPOWER,0.01581315588642194,2023-09-16
2023-10-09,ADANIPOWER,-0.009159732079569513,2023-09-16
2023-09-18,BALRAMCHIN,-0.0018522670276036647,2023-09-16
2023-09-25,BALRAMCHIN,0.008229609187687992,2023-09-16
2023-10-02,BALRAMCHIN,0.020883809324570485,2023-09-16
2023-10-09,BALRAMCHIN,-0.005067883873306173,2023-09-16
2023-09-18,BPCL,0.010134352110484178,2023-09-16
2023-09-25,BPCL,-0.010044246775900266,2023-09-16
2023-10-02,BPCL,-0.005107862850362247,2023-09-16
2023-10-09,BPCL,-0.005908316354591653,2023-09-16
2023-09-18,BRITANNIA,-0.009033764039974043,2023-09-16
2023-09-25,BRITANNIA,0.016152682066587112,2023-09-16
2023-10-02,BRITANNIA,0.002784815017792175,2023-09-16
2023-10-09,BRITANNIA,-0.0009597662949984754,2023-09-16
2023-09-18,CIPLA,-0.016378820596422934,2023-09-16
2023-09-25,CIPLA,-0.0038910908956316147,2023-09-16
2023-10-02,CIPLA,-0.008856243830459833,2023-09-16
2023-10-09,CIPLA,0.010666165148123706,2023-09-16
2023-09-18,COALINDIA,-0.009144137566064437,2023-09-16
2023-09-25,COALINDIA,0.025117700719120725,2023-09-16
2023-10-02,COALINDIA,0.0057154540465507685,2023-09-16
2023-10-09,COALINDIA,0.01010952540911892,2023-09-16
2023-09-18,COLPAL,0.0008875393065093899,2023-09-16
2023-09-25,COLPAL,-0.006770339149463034,2023-09-16
2023-10-02,COLPAL,0.00920519668056862,2023-09-16
2023-10-09,COLPAL,-0.001854182979796353,2023-09-16
2023-09-18,DRREDDY,0.016647979738242356,2023-09-16
2023-09-25,DRREDDY,-0.00012241508264415951,2023-09-16
2023-10-02,DRREDDY,-0.0014390858070070154,2023-09-16
2023-10-09,DRREDDY,-0.001699766790999347,2023-09-16
2023-09-18,GSPL,0.01178642776656573,2023-09-16
2023-09-25,GSPL,-0.0036155145421253258,2023-09-16
2023-10-02,GSPL,0.0011073331250341667,2023-09-16
2023-10-09,GSPL,-0.00421205153114979,2023-09-16
2023-09-18,ITC,-0.002286833500634295,2023-09-16
2023-09-25,ITC,0.00980680992202014,2023-09-16
2023-10-02,ITC,0.01033565502208685,2023-09-16
2023-10-09,ITC,0.006824806432879197,2023-09-16
2023-09-18,JBCHEPHARM,0.011464867164180598,2023-09-16
2023-09-25,JBCHEPHARM,-0.00967965555523428,2023-09-16
2023-10-02,JBCHEPHARM,0.006314772447288553,2023-09-16
2023-10-09,JBCHEPHARM,0.007805046781622101,2023-09-16
2023-09-18,MARICO,0.013231902673437757,2023-09-16
2023-09-25,MARICO,-0.0020905590729959414,2023-09-16
2023-10-02,MARICO,0.009763764243573659,2023-09-16
2023-10-09,MARICO,0.019431246093725516,2023-09-16
2023-09-18,NAVNETEDUL,0.01939655609695215,2023-09-16
2023-09-25,NAVNETEDUL,-0.004136729494404994,2023-09-16
2023-10-02,NAVNETEDUL,0.0042343638302808385,2023-09-16
2023-10-09,NAVNETEDUL,0.00912667572664036,2023-09-16
2023-09-18,NTPC,0.016267623192031105,2023-09-16
2023-09-25,NTPC,0.014414391517127251,2023-09-16
2023-10-02,NTPC,0.024636384356030955,2023-09-16
2023-10-09,NTPC,-0.001164283795764365,2023-09-16
2023-09-18,POLYMED,-0.0005640664911753721,2023-09-16
2023-09-25,POLYMED,-0.009811005322564936,2023-09-16
2023-10-02,POLYMED,-0.01186677294597008,2023-09-16
2023-10-09,POLYMED,0.028019524377802085,2023-09-16
2023-09-18,RELIANCE,0.0017748091792659615,2023-09-16
2023-09-25,RELIANCE,-0.0014889953290728468,2023-09-16
2023-10-02,RELIANCE,-0.004229339803560508,2023-09-16
2023-10-09,RELIANCE,-0.0021801645671221787,2023-09-16
2023-09-18,SUNPHARMA,0.000692102993989277,2023-09-16
2023-09-25,SUNPHARMA,0.012975357176342718,2023-09-16
2023-10-02,SUNPHARMA,0.010855023864322957,2023-09-16
2023-10-09,SUNPHARMA,0.003228250141956286,2023-09-16
2023-09-18,UNOMINDA,-0.01693493564899808,2023-09-16
2023-09-25,UNOMINDA,-8.324878749345013e-05,2023-09-16
2023-10-02,UNOMINDA,0.008416632981148349,2023-09-16
2023-10-09,UNOMINDA,-0.0006350083407639757,2023-09-16
2023-09-18,VBL,0.008372661264989915,2023-09-16
2023-09-25,VBL,0.011398652949628192,2023-09-16
2023-10-02,VBL,0.01373485395441016,2023-09-16
2023-10-09,VBL,0.003715144203184888,2023-09-16
2023-09-18,ZYDUSLIFE,0.016611961269220665,2023-09-16
2023-09-25,ZYDUSLIFE,-0.0036448314798874478,2023-09-16
